Date,Description,Category,Amount
2025-03-18,Gas Bill,Utilities,152.02
2025-01-26,Safeway,Grocery,53.79
2025-01-02,Electricity Bill,Utilities,19.98
2025-04-13,Target,Shopping,9.09
2025-03-24,Notion,Subscription,103.12
2025-03-27,Chipotle,F&B,205.47
2025-01-27,BP Petrol,Transport,167.59
2025-02-18,Electricity Bill,Utilities,203.61
2025-03-05,Pharmacy,Healthcare,137.0
2025-01-05,Gas Bill,Utilities,147.3
2025-01-23,Shell Gas,Transport,269.04
2025-02-13,McDonald's,F&B,213.96
2025-04-29,Subway,F&B,152.71
2025-03-30,Internet,Utilities,150.28
2025-03-19,Doctor Visit,Healthcare,74.86
2025-03-31,Walmart,Grocery,35.57
2025-03-22,Chipotle,F&B,53.09
2025-04-07,Electricity Bill,Utilities,42.1
2025-03-13,Dropbox,Subscription,32.84
2025-04-02,Pharmacy,Healthcare,270.5
2025-01-05,Canva,Subscription,63.7
2025-01-17,Notion,Subscription,245.47
2025-01-16,Spotify,Entertainment,80.52
2025-04-21,eBay,Shopping,24.12
2025-03-18,Doctor Visit,Healthcare,276.3
2025-03-22,Chipotle,F&B,215.21
2025-02-02,Spotify,Entertainment,228.35
2025-04-20,Spotify,Entertainment,260.62
2025-02-12,Water Bill,Utilities,147.3
2025-02-17,Safeway,Grocery,126.23
2025-01-23,Water Bill,Utilities,127.11
2025-01-29,Health Insurance,Healthcare,276.85
2025-01-28,Dropbox,Subscription,33.51
2025-04-16,Zoom,Subscription,270.67
2025-04-20,eBay,Shopping,272.84
2025-04-25,Uber,Transport,261.35
2025-02-22,BP Petrol,Transport,22.21
2025-03-24,Doctor Visit,Healthcare,224.51
2025-03-29,McDonald's,F&B,163.84
2025-01-23,Walmart,Grocery,99.09
2025-02-23,Doctor Visit,Healthcare,241.22
2025-03-11,eBay,Shopping,201.17
2025-03-06,Pharmacy,Healthcare,292.94
2025-02-08,Cinema,Entertainment,54.17
2025-02-06,Health Insurance,Healthcare,209.92
2025-04-19,BestBuy,Shopping,132.27
2025-04-15,Water Bill,Utilities,44.21
